"Source:","E:\Users\Robson\Documentos\github-projects\usbflashprog\hardware\usbflashprog.kicad_sch"
"Date:","14/11/2023 17:15:45"
"Tool:","Eeschema 7.0.5"
"Generator:","C:\Program Files\KiCad\bin\scripting\plugins/bom_csv_grouped_by_value.py"
"Component Count:","121"

"Collated Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet","DNP"
"31","5","R9, R21, R34, R36, R41","470R","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~",""
"32","1","R10","330R","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~",""
"33","2","R14, R32","10K","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~",""
"34","1","R16","220R","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~",""
"35","1","R20","3K9","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~",""
"36","1","R52","560R","Device:R","Resistor_THT:R_Axial_DIN0309_L9.0mm_D3.2mm_P15.24mm_Horizontal","~",""
"37","1","TP1","VDD","Connector:TestPoint","TestPoint:TestPoint_THTPad_2.5x2.5mm_Drill1.2mm","~",""
"38","1","TP2","GND","Connector:TestPoint","TestPoint:TestPoint_THTPad_2.5x2.5mm_Drill1.2mm","~",""
"39","1","TP3","VPP","Connector:TestPoint","TestPoint:TestPoint_THTPad_2.5x2.5mm_Drill1.2mm","~",""
"40","1","U1","MT3608 Module","DC2DC_Modules:MT3608_Module","DC2DC_Modules:MT3608_module","https://support.envistiamall.com/kb/mt3608-2v-28v-micro-usb-step-up-boost-power-supply-voltage-converter-module/",""
"41","2","U2, U8","74LS06N","74xx:74LS06N","Package_DIP:DIP-14_W7.62mm","http://www.ti.com/lit/gpn/sn74LS06N",""
"42","1","U3","Pico","MCU_RaspberryPi_and_Boards:Pico","MCU_RaspberryPi_and_Boards:RPi_Pico_SMD_TH","",""
"43","6","U4, U5, U6, U7, U9, U10","74HC595","74xx:74HC595","Package_DIP:DIP-16_W7.62mm","http://www.ti.com/lit/ds/symlink/sn74hc595.pdf",""
"44","2","U11, U12","74HC165","74xx:74HC165","Package_DIP:DIP-16_W7.62mm","https://assets.nexperia.com/documents/data-sheet/74HC_HCT165.pdf",""
